-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/launch/localization.launch.py
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/config/amcl.yaml
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/config/localization.rviz
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/maps/map.yaml
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/ament_index/resource_index/package_run_dependencies/localization
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/ament_index/resource_index/parent_prefix_path/localization
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/environment/path.sh
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/environment/path.dsv
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/local_setup.bash
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/local_setup.sh
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/local_setup.zsh
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/local_setup.dsv
-- Symlinking: /home/vini/ros2_ws/install/localization/share/localization/package.dsv
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/ament_index/resource_index/packages/localization
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/cmake/localizationConfig.cmake
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/cmake/localizationConfig-version.cmake
-- Up-to-date symlink: /home/vini/ros2_ws/install/localization/share/localization/package.xml
