[0.008s] Invoking command in '/home/vini/ros2_ws/build/four_wheel_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vini/ros2_ws/build/four_wheel_robot_description -- -j8 -l8
[0.035s] Invoked command in '/home/vini/ros2_ws/build/four_wheel_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vini/ros2_ws/build/four_wheel_robot_description -- -j8 -l8
[0.042s] Invoking command in '/home/vini/ros2_ws/build/four_wheel_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vini/ros2_ws/build/four_wheel_robot_description
[0.048s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/launch/display.launch.py
[0.048s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/urdf/robot.urdf.xacro
[0.048s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/ament_index/resource_index/package_run_dependencies/four_wheel_robot_description
[0.055s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/ament_index/resource_index/parent_prefix_path/four_wheel_robot_description
[0.062s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/ament_prefix_path.sh
[0.068s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/ament_prefix_path.dsv
[0.074s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/path.sh
[0.080s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/path.dsv
[0.086s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.bash
[0.093s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.sh
[0.099s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.zsh
[0.105s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.dsv
[0.112s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/package.dsv
[0.118s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/ament_index/resource_index/packages/four_wheel_robot_description
[0.124s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/cmake/four_wheel_robot_descriptionConfig.cmake
[0.132s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/cmake/four_wheel_robot_descriptionConfig-version.cmake
[0.138s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/package.xml
[0.148s] Invoked command in '/home/vini/ros2_ws/build/four_wheel_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vini/ros2_ws/build/four_wheel_robot_description
