[0.009s] Invoking command in '/home/vini/ros2_ws/build/four_wheel_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vini/ros2_ws/build/four_wheel_robot_description -- -j8 -l8
[0.018s] gmake: Warning: File 'Makefile' has modification time 17326 s in the future
[0.032s] gmake[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 17326 s in the future
[0.032s] gmake[1]: warning:  Clock skew detected.  Your build may be incomplete.
[0.039s] gmake: warning:  Clock skew detected.  Your build may be incomplete.
[0.041s] Invoked command in '/home/vini/ros2_ws/build/four_wheel_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vini/ros2_ws/build/four_wheel_robot_description -- -j8 -l8
[0.049s] Invoking command in '/home/vini/ros2_ws/build/four_wheel_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vini/ros2_ws/build/four_wheel_robot_description
[0.055s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/launch/display.launch.py
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/launch/gazebo.launch.py
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/launch/navigation.launch.py
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/launch/slam.launch.py
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/urdf/robot.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/config/controllers.yaml
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/config/nav2.rviz
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/config/nav2_params.yaml
[0.056s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/config/robot.rviz
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/config/slam.rviz
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/config/slam_toolbox.yaml
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/worlds/obstacles.world
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/maps/map.yaml
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/ament_index/resource_index/package_run_dependencies/four_wheel_robot_description
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/ament_index/resource_index/parent_prefix_path/four_wheel_robot_description
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/local_setup.dsv
[0.058s] -- Symlinking: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/package.dsv
[0.066s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/ament_index/resource_index/packages/four_wheel_robot_description
[0.066s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/cmake/four_wheel_robot_descriptionConfig.cmake
[0.066s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/cmake/four_wheel_robot_descriptionConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/vini/ros2_ws/install/four_wheel_robot_description/share/four_wheel_robot_description/package.xml
[0.068s] Invoked command in '/home/vini/ros2_ws/build/four_wheel_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vini/ros2_ws/build/four_wheel_robot_description
